user_idx,recourse,cost,is_it_valid,length,mixture_class,model_score
0,True,74.73725024733388,1.0,2,1,0.3857384
1,False,181.03979360711932,1.0,4,2,0.0239328
2,False,270.77666771592044,1.0,5,2,0.04951911
3,True,14.983254248271361,1.0,2,2,0.4327502
4,True,2.0,1.0,2,0,0.4643885
5,False,269.5890496124428,1.0,6,1,0.03668483
6,True,131.73294907399102,1.0,3,2,0.17877623
7,False,395.84151091410513,1.0,5,2,0.044702757
8,False,314.86223653469347,1.0,5,4,0.0351138
9,True,333.16748132881514,1.0,4,5,0.1487145
10,True,132.57638215053692,1.0,3,2,0.239495
11,True,279.02799430868447,1.0,4,1,0.1675949
12,True,53.065061832927555,1.0,2,3,0.24520262
13,True,80.0462456226463,1.0,2,1,0.4332728
14,True,18.933737664333606,1.0,2,2,0.39401215
15,True,86.7692579342753,1.0,2,1,0.34926435
16,True,124.34098779224989,1.0,4,0,0.257391
17,True,65.41666765776552,1.0,2,0,0.3543382
18,True,86.70632001497503,1.0,2,1,0.3009338
19,True,77.91653065692245,1.0,2,1,0.49063075
20,True,52.674922954161175,1.0,2,3,0.28910872
21,False,229.43398935742667,1.0,3,4,0.0188171
22,True,52.014915566459024,1.0,2,3,0.4745598
23,True,52.530504757548684,1.0,2,3,0.34494603
24,False,335.4435315629736,1.0,6,2,0.049467966
25,True,2.0,1.0,2,5,0.29447344
26,True,121.80884313582533,1.0,3,2,0.20475033
27,True,83.31273747042681,1.0,2,1,0.4914808
28,False,318.2345674861165,1.0,6,0,0.048109863
29,True,223.52803296484112,1.0,5,1,0.21263339
30,True,297.4846596152271,1.0,6,2,0.046669934
31,True,93.954750712849,1.0,2,1,0.48107177
32,True,73.17079618996779,1.0,2,1,0.33016673
33,False,303.22598372401757,1.0,4,4,0.0064393072
34,True,66.99356756742843,1.0,2,4,0.4027063
35,True,64.6785950429905,1.0,2,0,0.24938577
36,True,19.289909056226293,1.0,2,2,0.32143912
37,True,90.80995514411003,1.0,2,1,0.34939313
38,False,354.3691912700915,1.0,6,2,0.07693374
39,True,21.522680107484263,1.0,2,2,0.4084203
40,True,324.4906314337999,1.0,5,1,0.22188103
41,True,54.499480640235305,1.0,2,3,0.29561198
42,True,156.72779769647025,1.0,3,1,0.23462398
43,True,63.875037769617606,1.0,2,0,0.48145947
44,True,72.58067246353085,1.0,2,0,0.404784
45,True,164.42231670527823,1.0,3,1,0.17618755
46,False,243.67668963204062,1.0,5,0,0.043071944
47,True,20.69426779518295,1.0,2,2,0.38167715
48,True,80.78214196253434,1.0,2,1,0.3619847
49,True,66.91759014515313,1.0,2,4,0.48905364
50,False,485.19683516415506,1.0,5,0,0.049015082
51,True,240.5492160500915,1.0,6,1,0.18548664
52,True,65.41615610181793,1.0,2,0,0.4972229
53,True,56.90767696503228,1.0,2,3,0.3848705
54,True,295.0053463353088,1.0,5,2,0.20515525
55,True,115.83143698702987,1.0,2,1,0.48585224
56,True,70.05312102749275,1.0,2,1,0.41742784
57,True,20.00741409203077,1.0,2,2,0.46233764
