user_idx,recourse,cost,is_it_valid,length,mixture_class,model_score,seed
0,True,160.20799815128794,1.0,3,5,0.12771612063505924,2025.0
1,False,133.96439287841636,1.0,2,5,0.0,2025.0
2,True,36.59893835851007,1.0,2,5,0.0,2025.0
3,True,22.402859859465607,1.0,2,3,0.0,2025.0
4,False,2.0,1.0,2,4,0.04791057248652128,2025.0
5,True,36.44890157093087,1.0,2,5,0.0,2025.0
6,True,327.1266580309813,1.0,3,0,0.0,2025.0
7,False,145.27841384965123,1.0,3,0,0.0,2025.0
8,True,2.0,1.0,2,4,0.0,2025.0
9,False,33.973374087763794,1.0,2,5,0.0,2025.0
10,False,2.0,1.0,2,4,0.04791057248652128,2025.0
11,True,226.75620572644402,1.0,4,5,0.0,2025.0
12,False,141.83519996362577,1.0,2,0,0.0,2025.0
13,True,79.77090803048112,1.0,2,2,0.0,2025.0
14,True,2.0,1.0,2,4,0.0,2025.0
15,True,59.35456740515839,1.0,2,1,0.48046951251134107,2025.0
16,True,58.54375250834902,1.0,2,1,0.22802339143911762,2025.0
17,False,28.00753551533255,1.0,2,4,0.10375275216001625,2025.0
18,False,1.0,1.0,1,3,0.0,2025.0
19,False,562.6926946092301,1.0,5,2,0.0,2025.0
20,False,35.48621260546895,1.0,3,5,0.21199528513145244,2025.0
21,True,888.2987659986263,1.0,5,1,0.16661790095117437,2025.0
22,False,1.0,1.0,1,3,0.13731738787810557,2025.0
23,False,34.38782883668365,1.0,2,5,0.0,2025.0
24,False,35.18281680920771,1.0,2,5,0.14138301002469766,2025.0
25,True,35.95413439340864,1.0,2,5,0.12771612063505924,2025.0
26,False,684.7586250093638,1.0,6,3,0.4101152961354694,2025.0
27,True,144.68619893443193,1.0,2,0,0.03706146047509851,2025.0
28,False,61.28181949192013,1.0,2,1,0.0,2025.0
29,True,328.6486741398609,1.0,6,0,0.4101152961354694,2025.0
30,True,60.02777507597453,1.0,2,1,0.12771612063505924,2025.0
31,False,36.05781894571439,1.0,4,5,0.4422693674763995,2025.0
32,False,383.704276593067,1.0,4,3,0.0,2025.0
33,False,22.445348616734904,1.0,3,0,0.0,2025.0
34,True,554.4153785739079,1.0,2,1,0.4282637318118902,2025.0
35,True,329.52777891101465,1.0,6,0,0.16661790095117437,2025.0
36,True,328.9258183957803,1.0,4,2,0.0,2025.0
37,True,377.3230896356765,1.0,4,3,0.0,2025.0
38,False,2.0,1.0,2,4,0.04791057248652128,2025.0
39,True,35.27090238970219,1.0,2,5,0.0,2025.0
40,False,595.7272234650096,1.0,6,2,0.4235159004308964,2025.0
41,True,36.659790178402844,1.0,2,5,0.0,2025.0
42,False,336.86342791221534,1.0,5,4,0.4422693674763995,2025.0
43,True,37.2718648391166,1.0,4,5,0.21199528513145244,2025.0
44,True,21.299291939148773,1.0,2,3,0.0,2025.0
45,True,22.957494733028298,1.0,2,3,0.04791057248652128,2025.0
46,False,465.8712534957971,1.0,6,0,0.0,2025.0
47,True,143.9905507757642,1.0,2,0,0.04791057248652128,2025.0
48,False,23.330314671223086,1.0,2,3,0.0,2025.0
49,False,79.67676502742802,1.0,2,2,0.0,2025.0
50,True,459.94864248128556,1.0,5,0,0.12771612063505924,2025.0
51,False,204.22605022347906,1.0,4,2,0.0,2025.0
52,False,120.08974063153016,1.0,3,5,0.4422693674763995,2025.0
53,True,143.630498821407,1.0,2,0,0.0,2025.0
54,False,81.19056675377605,1.0,2,2,0.0,2025.0
55,True,463.3474059000125,1.0,4,0,0.0,2025.0
56,True,81.04151525736332,1.0,2,2,0.22802339143911762,2025.0
57,False,79.20126289971714,1.0,2,2,0.12771612063505924,2025.0
58,False,738.3405124987216,1.0,4,2,0.4422693674763995,2025.0
59,False,2.0,1.0,2,4,0.2612958507728307,2025.0
60,False,58.32610709767854,1.0,2,1,0.04291382053974471,2025.0
61,False,34.01362443014063,1.0,2,5,0.04791057248652128,2025.0
62,False,116.44052404302694,1.0,4,4,0.0,2025.0
63,True,39.83012127496855,1.0,3,5,0.3882102410061009,2025.0
64,False,34.29911306054391,1.0,2,5,0.0,2025.0
65,True,34.93509848388527,1.0,2,5,0.0,2025.0
66,False,550.9973031505116,1.0,2,1,0.4422693674763995,2025.0
67,True,143.24425190267655,1.0,3,0,0.005403235671645964,2025.0
68,True,35.299054707494136,1.0,2,5,0.0,2025.0
69,True,2.0,1.0,2,4,0.0,2025.0
70,True,142.4538313732167,1.0,2,0,0.0,2025.0
71,False,136.04522951680335,1.0,3,0,0.0,2025.0
72,True,139.566041680316,1.0,3,4,0.22445079832408563,2025.0
73,True,35.56659262632448,1.0,2,5,0.0,2025.0
74,False,127.97056014333396,1.0,2,5,0.4422693674763995,2025.0
75,True,82.22188954537096,1.0,2,2,0.0,2025.0
76,False,597.543378527153,1.0,6,2,0.0,2025.0
77,False,549.8373413987243,1.0,2,1,0.0,2025.0
78,True,59.032031372747284,1.0,2,1,0.0,2025.0
79,True,142.43497914554507,1.0,2,0,0.0,2025.0
80,True,36.50934815102304,1.0,2,5,0.12771612063505924,2025.0
