user_idx,recourse,cost,is_it_valid,length,mixture_class,model_score,seed
0,True,3.0,1.0,3,1,0.06282706074433794,2029.0
1,True,280.365924892834,1.0,6,1,0.13387871897366654,2029.0
2,True,2.0,1.0,2,2,0.07542818932519774,2029.0
3,False,382.17947342037957,1.0,4,5,0.13353331075523733,2029.0
4,True,278.9926729335482,1.0,6,1,0.04153810075675093,2029.0
5,True,423.4604538866049,1.0,5,5,0.10533643813099768,2029.0
6,True,81.71004168748667,1.0,2,3,0.1411396638764311,2029.0
7,False,730.3394674405095,1.0,5,5,0.04666485170274542,2029.0
8,True,206.49961180924305,1.0,5,1,0.12152342244490388,2029.0
9,True,457.8756208700713,1.0,6,3,0.10533643813099768,2029.0
10,False,354.6983971176038,1.0,4,4,0.03617482230698669,2029.0
11,False,362.70319118357406,1.0,3,4,0.04869698863704141,2029.0
12,False,0.0,1.0,0,1,0.13387871897366654,2029.0
13,True,66.6537190655242,1.0,3,0,0.07426051619726992,2029.0
14,False,245.17262421909135,1.0,4,0,0.06044202373230548,2029.0
15,True,293.6673340291296,1.0,5,2,0.12015262675225996,2029.0
16,False,135.84447685029158,1.0,4,4,0.0,2029.0
17,True,191.92637863227012,1.0,5,0,0.1411396638764311,2029.0
18,True,143.29353381450957,1.0,5,1,0.1411396638764311,2029.0
19,True,373.639539141638,1.0,5,3,0.10677370558026908,2029.0
20,False,642.9399256166886,1.0,6,5,0.06044202373230548,2029.0
21,True,2.0,1.0,2,0,0.04153810075675093,2029.0
22,False,313.5351908304329,1.0,6,2,0.0,2029.0
23,True,257.4042484495843,1.0,5,3,0.1411396638764311,2029.0
24,True,409.1807130643159,1.0,6,4,0.04153810075675093,2029.0
25,False,276.37561016786503,1.0,4,2,0.0538914526328874,2029.0
26,True,316.5972291256916,1.0,6,3,0.062099585110530355,2029.0
27,False,97.81966982297288,1.0,2,2,0.11532096722404728,2029.0
28,True,135.95824617608412,1.0,4,1,0.062099585110530355,2029.0
29,True,360.7179021623625,1.0,6,3,0.015326047798296237,2029.0
