user_idx,recourse,cost,is_it_valid,length,mixture_class,model_score,seed
0,False,2.0,1.0,2,4,0.03617482230698669,2028.0
1,True,20.925785857682087,1.0,2,0,0.39046471577256253,2028.0
2,True,86.025623334043,1.0,3,1,0.3926859388526156,2028.0
3,False,1.0,1.0,1,4,0.4503575484148177,2028.0
4,False,226.73703422838042,1.0,3,3,0.28662235092323046,2028.0
5,False,67.95062458105824,1.0,5,4,0.16513260387918038,2028.0
6,True,36.60038149323988,1.0,3,0,0.44189468848720065,2028.0
7,False,378.89598308163073,1.0,4,5,0.24747257109343584,2028.0
8,False,20.72977225610972,1.0,2,0,0.45775763753620724,2028.0
9,True,135.8079933192065,1.0,2,2,0.4168400196877257,2028.0
10,True,2.0,1.0,2,1,0.3926859388526156,2028.0
11,True,212.16950459482325,1.0,3,5,0.10677370558026908,2028.0
12,False,1.0,1.0,1,3,0.2281023432162038,2028.0
13,False,3.0,1.0,3,4,0.48006054922358765,2028.0
14,True,92.30353587821693,1.0,4,1,0.2571399988776073,2028.0
15,True,38.70018688619848,1.0,3,0,0.4168400196877257,2028.0
16,False,91.43274796827134,1.0,3,1,0.4013371218452282,2028.0
17,False,130.40804402511392,1.0,3,1,0.2000421154729696,2028.0
18,False,429.1510449590596,1.0,4,5,0.349878299570009,2028.0
19,False,331.7755969296631,1.0,3,5,0.36839836957593697,2028.0
20,False,21.295131923162092,1.0,2,0,0.020838703126586564,2028.0
21,True,248.12234074366305,1.0,3,3,0.3926859388526156,2028.0
22,True,231.21264400947382,1.0,3,5,0.4168400196877257,2028.0
23,False,4.0,1.0,4,4,0.41439408802563493,2028.0
24,False,26.076942213629902,1.0,7,1,0.4013371218452282,2028.0
25,False,1.0,1.0,1,0,0.04869698863704141,2028.0
26,False,1.0,1.0,1,1,0.24747257109343584,2028.0
27,True,588.168276442981,1.0,5,2,0.44189468848720065,2028.0
28,False,2.0,1.0,2,1,0.04313971407039134,2028.0
29,False,7.0,1.0,7,1,0.46353576927454987,2028.0
30,False,1.0,1.0,1,0,0.2281023432162038,2028.0
31,True,2.0,1.0,2,1,0.3926859388526156,2028.0
32,True,54.98860870943998,1.0,4,0,0.44189468848720065,2028.0
33,False,262.2829638648692,1.0,3,2,0.3806221791834539,2028.0
34,False,47.33825088457165,1.0,3,0,0.349878299570009,2028.0
35,False,1.0,1.0,1,1,0.2281023432162038,2028.0
36,False,189.85903245484323,1.0,3,5,0.24747257109343584,2028.0
37,False,44.48667190696071,1.0,3,0,0.16513260387918038,2028.0
38,False,19.213741694303703,1.0,2,0,0.18517902939160982,2028.0
39,False,1.0,1.0,1,0,0.33512112782029246,2028.0
40,False,1.0,1.0,1,4,0.33512112782029246,2028.0
41,False,4.0,1.0,4,1,0.16513260387918038,2028.0
42,False,3.0,1.0,3,4,0.36839836957593697,2028.0
43,False,1.0,1.0,1,2,0.2281023432162038,2028.0
44,False,262.53416790210855,1.0,3,5,0.04869698863704141,2028.0
45,False,1.0,1.0,1,5,0.13387871897366654,2028.0
46,True,22.825293713730805,1.0,2,0,0.4168400196877257,2028.0
47,False,2.0,1.0,2,1,0.48006054922358765,2028.0
48,False,3.0,1.0,3,1,0.17426920357790515,2028.0
49,False,151.07407776126837,1.0,2,2,0.4662503217416029,2028.0
50,False,233.8826880551661,1.0,3,5,0.062099585110530355,2028.0
51,False,1.0,1.0,1,2,0.16513260387918038,2028.0
52,False,1.0,1.0,1,2,0.33512112782029246,2028.0
53,False,3.0,1.0,3,1,0.042560419964888026,2028.0
54,True,47.1994814418324,1.0,4,0,0.4168400196877257,2028.0
55,False,113.01352528988704,1.0,2,3,0.27136986858700535,2028.0
56,True,333.75743134396816,1.0,4,5,0.255835733258325,2028.0
57,False,243.5962378633351,1.0,3,2,0.047309158613352255,2028.0
58,False,1.0,1.0,1,1,0.3427166293536898,2028.0
59,False,267.60724484969535,1.0,3,3,0.28662235092323046,2028.0
60,True,288.73689806739475,1.0,3,5,0.39046471577256253,2028.0
61,True,119.96060365772749,1.0,2,2,0.3926859388526156,2028.0
62,False,127.4021074224272,1.0,2,3,0.3841736514076929,2028.0
63,True,4.0,1.0,4,1,0.42292024626604147,2028.0
64,False,1.0,1.0,1,3,0.397884963045929,2028.0
65,False,20.399106698565742,1.0,3,0,0.24747257109343584,2028.0
66,False,1.0,1.0,1,4,0.48006054922358765,2028.0
67,True,299.34879197269726,1.0,3,2,0.3954057725599487,2028.0
68,False,125.35399582471969,1.0,2,2,0.11155727469487091,2028.0
69,False,3.0,1.0,3,4,0.28048179475778945,2028.0
70,True,20.184140759774245,1.0,2,0,0.3926859388526156,2028.0
71,False,1.0,1.0,1,4,0.08486049337011109,2028.0
72,False,2.0,1.0,2,1,0.48006054922358765,2028.0
73,False,1.0,1.0,1,1,0.09411323085442284,2028.0
74,False,3.0,1.0,3,1,0.349878299570009,2028.0
75,False,345.2296492534767,1.0,4,3,0.24943502187376096,2028.0
76,False,237.04709851866124,1.0,3,5,0.36839836957593697,2028.0
77,False,1.0,1.0,1,2,0.2281023432162038,2028.0
78,False,1.0,1.0,1,3,0.2281023432162038,2028.0
79,False,64.95394672496323,1.0,4,4,0.36839836957593697,2028.0
80,False,4.0,1.0,4,1,0.3806221791834539,2028.0
81,False,217.73133745621294,1.0,3,2,0.18517902939160982,2028.0
82,False,3.0,1.0,3,4,0.171437971325907,2028.0
83,False,337.87071316981087,1.0,3,5,0.23259202125380246,2028.0
84,True,44.23816024123332,1.0,3,0,0.39046471577256253,2028.0
85,False,135.26044982681628,1.0,2,5,0.04869698863704141,2028.0
86,False,185.40327743328533,1.0,3,3,0.0978905388606384,2028.0
87,False,95.90543844641468,1.0,5,0,0.4662503217416029,2028.0
88,True,538.8019237065099,1.0,5,2,0.44189468848720065,2028.0
89,False,3.0,1.0,3,1,0.0,2028.0
90,True,2.0,1.0,2,1,0.3926859388526156,2028.0
91,True,119.46843060887124,1.0,2,5,0.3926859388526156,2028.0
92,True,268.7928895358499,1.0,3,2,0.4168400196877257,2028.0
93,False,363.51313477576844,1.0,4,3,0.24747257109343584,2028.0
94,False,1.0,1.0,1,1,0.33512112782029246,2028.0
95,True,232.49121288851046,1.0,3,5,0.3926859388526156,2028.0
96,False,3.0,1.0,3,4,0.16513260387918038,2028.0
97,False,343.80447001688674,1.0,4,3,0.28048179475778945,2028.0
98,False,63.939576416928276,1.0,4,0,0.2985625800820262,2028.0
99,False,135.60743221749107,1.0,2,3,0.17426920357790515,2028.0
100,False,1.0,1.0,1,1,0.06044202373230548,2028.0
101,True,3.0,1.0,3,4,0.3926859388526156,2028.0
102,True,2.0,1.0,2,4,0.3926859388526156,2028.0
103,False,18.71418542043306,1.0,2,0,0.24747257109343584,2028.0
104,True,296.07101923036487,1.0,3,2,0.3926859388526156,2028.0
105,True,134.47918688239437,1.0,2,2,0.3926859388526156,2028.0
106,False,1.0,1.0,1,4,0.4484758585646014,2028.0
107,True,3.0,1.0,3,1,0.3926859388526156,2028.0
108,False,2.0,1.0,2,1,0.13387871897366654,2028.0
109,True,371.83868332107215,1.0,4,5,0.48006054922358765,2028.0
110,False,1.0,1.0,1,5,0.33512112782029246,2028.0
111,False,365.7172307350362,1.0,4,5,0.2571399988776073,2028.0
112,False,5.0,1.0,5,4,0.020838703126586564,2028.0
113,False,254.82889103303515,1.0,3,3,0.48006054922358765,2028.0
114,True,3.0,1.0,3,1,0.3926859388526156,2028.0
115,True,39.2974307057252,1.0,3,0,0.3926859388526156,2028.0
